,Age,Annual Income (k$),Spending Score (1-100),Gender_Male,Cluster
0,-1.4245687900521393,-1.7389991930659485,-0.43480147996914814,True,2
1,-1.2810354107017978,-1.7389991930659485,1.195704069915157,True,2
2,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736,False,1
3,-1.1375020313514563,-1.7008297638941763,1.0404178270690327,False,2
4,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,False,2
5,-1.209268721026627,-1.6626603347224038,1.0015962663575015,False,2
6,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,False,1
7,-1.1375020313514563,-1.6244909055506316,1.700384359165061,False,2
8,1.804932245330544,-1.5863214763788591,-1.832377665584267,True,1
9,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,False,2
10,2.0202323143560563,-1.5863214763788591,-1.405340497757425,True,1
11,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,False,2
12,1.3743321072795196,-1.5481520472070869,-1.3665189370458939,False,1
13,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,False,2
14,-0.13276837589906598,-1.5481520472070869,-1.444162058468956,True,1
15,-1.209268721026627,-1.5481520472070869,1.118060948492095,True,2
16,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,False,1
17,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,True,2
18,0.9437319692284951,-1.4336437596917697,-0.823017087084459,True,1
19,-0.2763017552494075,-1.4336437596917697,1.8556706020111853,False,2
20,-0.2763017552494075,-1.3954743305199975,-0.5900877228152724,True,1
21,-0.9939686520011148,-1.3954743305199975,0.8851315842229084,True,2
22,0.5131318311774707,-1.357304901348225,-1.7547345441612048,False,1
23,-0.5633685139500905,-1.357304901348225,0.8851315842229084,True,2
24,1.0872653485788366,-1.2427966138329078,-1.405340497757425,False,1
25,-0.706901893300432,-1.2427966138329078,1.234525630626688,True,2
26,0.44136514150229994,-1.2427966138329078,-0.7065524049498657,False,1
27,-0.2763017552494075,-1.2427966138329078,0.4192728556845355,True,2
28,0.08253169312644625,-1.2046271846611356,-0.7453739656613968,False,1
29,-1.1375020313514563,-1.2046271846611356,1.4286334341843434,False,2
30,1.517865486629861,-1.1664577554893631,-1.7935561048727358,True,1
31,-1.2810354107017978,-1.1664577554893631,0.8851315842229084,False,2
32,1.0154986589036659,-1.0519494679740462,-1.7935561048727358,True,1
33,-1.49633547972731,-1.0519494679740462,1.622741237741999,True,2
34,0.728431900202983,-1.0519494679740462,-1.405340497757425,False,1
35,-1.2810354107017978,-1.0519494679740462,1.195704069915157,False,2
36,0.22606507247678773,-1.0137800388022737,-1.288875815622832,False,1
37,-0.6351352036252612,-1.0137800388022737,0.8851315842229084,False,2
38,-0.20453506557423673,-0.8992717512869568,-0.9394817692190521,False,1
39,-1.3528021003769686,-0.8992717512869568,0.9627747056459706,False,2
40,1.8766989350057148,-0.8611023221151844,-0.5900877228152724,False,1
41,-1.0657353416762856,-0.8611023221151844,1.622741237741999,True,2
42,0.6566652105278122,-0.8229328929434121,-0.5512661621037414,True,1
43,-0.5633685139500905,-0.8229328929434121,0.4192728556845355,False,2
44,0.728431900202983,-0.8229328929434121,-0.86183864779599,False,1
45,-1.0657353416762856,-0.8229328929434121,0.5745590985306598,False,2
46,0.8001985898781537,-0.7847634637716397,0.18634349141534906,False,1
47,-0.8504352726507735,-0.7847634637716397,-0.12422899427689955,False,2
48,-0.706901893300432,-0.7847634637716397,-0.31833679783455493,False,2
49,-0.5633685139500905,-0.7847634637716397,-0.31833679783455493,False,2
50,0.728431900202983,-0.7084246054280949,0.06987880928075582,False,1
51,-0.41983513459974897,-0.7084246054280949,0.38045129497300445,True,2
52,-0.5633685139500905,-0.6702551762563226,0.14752193070381797,False,2
53,1.4460987969546903,-0.6702551762563226,0.38045129497300445,True,1
54,0.8001985898781537,-0.6702551762563226,-0.20187211569996172,False,1
55,0.5848985208526415,-0.6702551762563226,-0.357158358546086,True,1
56,0.8719652795533244,-0.6320857470845502,-0.007764312142306325,False,1
57,2.163765693706398,-0.6320857470845502,-0.16305055498843063,True,1
58,-0.8504352726507735,-0.5557468887410055,0.03105724856922475,False,2
59,1.0154986589036659,-0.5557468887410055,-0.16305055498843063,True,1
60,2.2355323833815683,-0.5557468887410055,0.22516505212688012,True,1
61,-1.4245687900521393,-0.5557468887410055,0.18634349141534906,True,2
62,2.0202323143560563,-0.5175774595692332,0.06987880928075582,False,1
63,1.0872653485788366,-0.5175774595692332,0.34162973426147336,False,1
64,1.7331655556553733,-0.4794080303974609,0.03105724856922475,True,1
65,-1.49633547972731,-0.4794080303974609,0.34162973426147336,True,2
66,0.2978317621519585,-0.4794080303974609,-0.007764312142306325,False,1
67,2.091999004031227,-0.4794080303974609,-0.08540743356536848,False,1
68,-1.4245687900521393,-0.4794080303974609,0.34162973426147336,True,2
69,-0.49160182427491966,-0.4794080303974609,-0.12422899427689955,False,2
70,2.2355323833815683,-0.44123860122568853,0.18634349141534906,True,1
71,0.5848985208526415,-0.44123860122568853,-0.31833679783455493,False,1
72,1.517865486629861,-0.4030691720539161,-0.046585872853837404,False,1
73,1.517865486629861,-0.4030691720539161,0.22516505212688012,False,1
